img,pan_prob,pan_action,mean_dist,yol_prob,yol_action
001217,0.377,6,1.58824,0.21,5
000012,0.503,1,0,1.0,7
001238,0.421,6,1.85599,0.422,5
000957,0.343,3,13.51258,0.637,5
000966,0.276,4,19.90332,0.501,5
000925,0.286,4,0,1.0,7
000802,0.463,3,0.0,0.0,3
001315,0.525,6,0,1.0,7
000840,0.355,3,5.07017,0.797,5
001278,0.328,6,2.45838,0.588,5
001383,0.412,6,0,1.0,7
001388,0.341,6,0,1.0,7
000326,0.549,1,0,1.0,7
001182,0.28,4,0,1.0,7
000139,0.51,2,24.23295,0.64,1
000231,0.537,1,0,1.0,7
000975,0.361,3,12.01791,0.483,5
000038,0.502,1,22.92342,0.618,1
000301,0.549,1,0.0,0.0,3
000834,0.32,3,20.69415,0.503,5
001202,0.357,6,0.0,0.0,3
001082,0.509,3,0,1.0,7
001346,0.423,6,0,1.0,7
001294,0.3,6,0,1.0,7
000918,0.395,3,21.74162,0.642,5
000304,0.549,2,0,1.0,7
001317,0.275,6,0,1.0,7
001040,0.417,3,0,1.0,7
000014,0.501,2,0,1.0,7
000843,0.368,3,0.0,0.0,3
001187,0.323,4,0,1.0,7
000850,0.456,3,0.0,0.0,3
000839,0.478,3,28.26026,0.185,5
000015,0.564,2,0,1.0,7
001335,0.302,4,0,1.0,7
000373,0.523,2,0.0,0.197,3
000000,0.495,1,46.84511,0.52,1
000855,0.41,3,11.03981,0.566,3
000371,0.546,1,0,1.0,7
000857,0.467,3,4.05123,0.368,5
000928,0.289,4,0,1.0,7
001209,0.372,6,12.68395,0.804,5
000089,0.537,1,26.54862,0.715,1
000806,0.424,4,0,1.0,7
001405,0.393,6,0,1.0,7
001115,0.436,4,0,1.0,7
001203,0.327,6,10.45956,0.681,5
000045,0.378,1,0,1.0,7
001401,0.287,6,0,1.0,7
000400,0.502,1,0.71432,0.479,1
001307,0.359,6,0,1.0,7
001225,0.368,6,0,1.0,7
000829,0.462,3,2.85,0.348,5
000123,0.541,1,0.0,0.0,5
000130,0.526,2,4.82701,0.75,1
000190,0.525,1,34.47122,0.495,1
001145,0.292,4,0,1.0,7
000084,0.509,1,29.37249,0.85,1
000929,0.423,4,25.75333,0.63,3
000962,0.45,3,23.31499,0.879,3
001196,0.452,4,0,1.0,7
000344,0.542,2,0,1.0,7
000862,0.471,3,1.3,0.285,5
001263,0.309,6,5.02932,0.879,5
000382,0.507,2,0,1.0,7
001208,0.445,6,3.96765,0.467,5
001073,0.445,4,0,1.0,7
001083,0.387,4,0,1.0,7
000022,0.539,1,16.85821,0.786,1
001261,0.318,6,0,1.0,7
000901,0.345,4,0,1.0,7
000849,0.386,3,3.06635,0.378,5
001333,0.384,6,0,1.0,7
000131,0.517,2,0,1.0,7
001057,0.522,3,0,1.0,7
000091,0.548,1,24.72807,0.571,1
000296,0.542,1,0,1.0,7
000967,0.354,4,0,1.0,7
001370,0.337,6,0,1.0,7
001038,0.361,3,0,1.0,7
000362,0.507,2,0,1.0,7
000930,0.359,3,25.76475,0.56,5
000090,0.526,1,28.568,0.837,1
000242,0.516,1,0,1.0,7
000916,0.294,4,0,1.0,7
000396,0.51,1,0,1.0,7
001181,0.378,4,0,1.0,7
000284,0.54,2,0,1.0,7
001251,0.446,6,4.30382,0.507,5
001035,0.331,4,0,1.0,7
001140,0.292,4,0,1.0,7
000378,0.508,2,0,1.0,7
001075,0.543,3,0,1.0,7
001113,0.42,3,36.98205,0.4,3
001366,0.413,6,0,1.0,7
001044,0.343,3,0,1.0,7
000268,0.532,2,0,1.0,7
000214,0.554,2,0,1.0,7
000279,0.543,2,0,1.0,7
000018,0.536,2,14.85418,0.445,1
000278,0.561,2,0.0,0.195,3
000112,0.557,1,41.67128,0.75,1
000191,0.526,1,0,1.0,7
000807,0.425,3,0,1.0,7
000949,0.367,4,0,1.0,7
001133,0.452,4,0,1.0,7
001087,0.508,3,0,1.0,7
001134,0.307,4,0,1.0,7
000283,0.505,2,0,1.0,7
000157,0.527,2,0,1.0,7
000370,0.499,2,0,1.0,7
000339,0.609,2,0,1.0,7
000948,0.371,3,26.27743,0.558,5
000315,0.497,1,1.12211,0.271,1
001250,0.435,6,0,1.0,7
001012,0.415,4,0,1.0,7
001368,0.392,6,0,1.0,7
000364,0.529,2,0,1.0,7
000052,0.54,1,26.33704,0.818,1
000932,0.418,4,0.0,0.0,5
000996,0.393,3,12.90682,0.521,5
000261,0.534,1,0,1.0,7
001098,0.412,3,0,1.0,7
000893,0.416,4,26.0805,0.221,5
000077,0.492,2,0.0,0.0,1
000156,0.528,2,43.0149,0.448,1
000926,0.418,4,24.87221,0.722,3
000978,0.338,4,29.50847,0.693,5
000149,0.503,1,30.1232,0.477,1
001170,0.36,3,0,1.0,7
000100,0.514,2,0,1.0,7
000060,0.518,1,0,1.0,7
000074,0.525,2,7.08163,0.589,1
